Data	Fechamento	Variação	Variação (%)	Abertura	Máxima	Mínima	Volume
17 Ago 2021	103,65	0,4	0,39%	103,65	103,65	103,65	10000
16 Ago 2021	103,25	-0,4	-0,39%	101,99	103,25	101,84	48857
13 Ago 2021	103,65	-0,65	-0,62%	103,65	103,65	103,65	10000
12 Ago 2021	104,3	-0,05	-0,05%	104,64	104,64	104,3	12380
11 Ago 2021	104,35	-0,2	-0,19%	104,66	104,66	104,35	5001
10 Ago 2021	104,55	-0,05	-0,05%	104,65	104,65	104,42	7582
09 Ago 2021	104,6	-0,4	-0,38%	104,6	104,6	104,6	5000
06 Ago 2021	105	0,3	0,29%	105	105	105	5000
05 Ago 2021	104,7	-0,9	-0,85%	105,84	105,84	104,7	1370
04 Ago 2021	105,6	-0,05	-0,05%	105,6	105,6	105,6	1000
03 Ago 2021	105,65	0,2	0,19%	105,65	105,65	105,65	5000
02 Ago 2021	105,45	0,05	0,05%	105,45	105,45	105,45	3000
30 Jul 2021	105,4	-0,7	-0,66%	105,4	105,4	105,4	6000
29 Jul 2021	106,1	-0,05	-0,05%	106,1	106,1	106,1	37000
28 Jul 2021	106,15	0,2	0,19%	106,15	106,15	106,15	10000
27 Jul 2021	105,95	-0,9	-0,84%	105,95	105,95	105,95	2000
26 Jul 2021	106,85	0	0,0%	106,85	106,85	106,85	12000
23 Jul 2021	106,85	-0,45	-0,42%	106,76	106,85	106,76	4010
22 Jul 2021	107,3	0,07	0,07%	107,36	107,36	107,3	8004
21 Jul 2021	107,23	0,33	0,31%	107,23	107,23	107,23	4000
20 Jul 2021	106,9	0,25	0,23%	106,9	106,9	106,9	5000
19 Jul 2021	106,65	0,05	0,05%	106,65	106,65	106,65	4000
16 Jul 2021	106,6	0	+0,00%	106,6	106,6	106,6	0
16 Jul 2021	106,6	0,4	0,38%	106,6	106,6	106,6	4000
15 Jul 2021	106,2	0	0,0%	106,39	106,39	106,2	19350
14 Jul 2021	106,2	0,6	0,57%	106,54	106,54	105,83	13374
13 Jul 2021	105,6	-0,7	-0,66%	105,91	105,91	105,38	10075
12 Jul 2021	106,3	0,4	0,38%	105,9	106,3	105,9	5422
09 Jul 2021	105,9	0	+0,00%	105,9	105,9	105,9	0
08 Jul 2021	105,9	-0,05	-0,05%	105,9	105,9	105,9	2000
07 Jul 2021	105,95	-0,05	-0,05%	106,35	106,35	105,95	8200
06 Jul 2021	106	0,1	0,09%	106	106	106	7000
05 Jul 2021	105,9	-0,15	-0,14%	105,9	105,9	105,9	10000
02 Jul 2021	106,05	0,15	0,14%	106,3	106,3	106,05	7262
01 Jul 2021	105,9	0,4	0,38%	105,9	105,9	105,9	15000
30 Jun 2021	105,5	-0,35	-0,33%	105,5	105,5	105,5	3000
29 Jun 2021	105,85	0,15	0,14%	105,85	105,85	105,85	7000
28 Jun 2021	105,7	0,1	0,09%	105,7	105,7	105,7	13000
25 Jun 2021	105,6	0,1	0,09%	105,6	105,6	105,6	7000
24 Jun 2021	105,5	0,4	0,38%	105,5	105,5	105,5	5000
23 Jun 2021	105,1	0	0,0%	105,1	105,1	105,1	7000
22 Jun 2021	105,1	-0,3	-0,28%	105,1	105,1	105,1	2000
21 Jun 2021	105,4	0,6	0,57%	105,4	105,4	105,4	2000
18 Jun 2021	104,8	-1,25	-1,18%	105,7	105,7	104,8	3048
17 Jun 2021	106,05	-0,4	-0,38%	106,4	106,4	106,05	7047
16 Jun 2021	106,45	0,05	0,05%	106,45	106,45	106,45	22000
15 Jun 2021	106,4	-0,12	-0,11%	106,15	106,68	106,15	46291
14 Jun 2021	106,52	-0,05	-0,05%	106,52	106,52	106,52	10001
11 Jun 2021	106,57	0,12	0,11%	106,57	106,57	106,57	10638
10 Jun 2021	106,45	-0,6	-0,56%	107,05	107,05	106,45	15005
09 Jun 2021	107,05	0,55	0,52%	107,16	107,16	107,05	2005
08 Jun 2021	106,5	0,08	0,08%	106,97	106,97	106,5	8266
07 Jun 2021	106,42	-0,33	-0,31%	106,87	106,87	106,42	12001
04 Jun 2021	106,75	0,8	0,76%	106,95	106,95	106,75	12900
03 Jun 2021	105,95	0	+0,00%	106,27	106,27	105,95	0
02 Jun 2021	105,95	0,3	0,28%	106,27	106,27	105,95	10345
01 Jun 2021	105,65	0,3	0,28%	105,65	105,65	105,65	15000
31 Mai 2021	105,35	0,05	0,05%	105,35	105,35	105,35	1000
28 Mai 2021	105,3	0,4	0,38%	105,3	105,3	105,3	5000
27 Mai 2021	104,9	0,25	0,24%	104,9	104,9	104,9	8000
26 Mai 2021	104,65	-0,06	-0,06%	104,65	104,65	104,65	6000
25 Mai 2021	104,71	0,06	0,06%	104,71	104,71	104,71	20000
24 Mai 2021	104,65	-0,15	-0,14%	104,65	104,65	104,65	23000
21 Mai 2021	104,8	-0,2	-0,19%	104,85	104,85	104,8	10100
20 Mai 2021	105	1,15	1,11%	105	105	105	3000
19 Mai 2021	103,85	0	+0,00%	103,85	103,85	103,85	0
19 Mai 2021	103,85	-0,65	-0,62%	103,85	103,85	103,85	14000
18 Mai 2021	104,5	-0,3	-0,29%	104,95	104,95	104,5	45000
17 Mai 2021	104,8	0,05	0,05%	104,8	104,8	104,8	5000
14 Mai 2021	104,75	0,35	0,34%	105,01	105,01	104,45	39886
13 Mai 2021	104,4	0,2	0,19%	104,4	104,4	104,4	10000
12 Mai 2021	104,2	-0,5	-0,48%	104,74	104,74	104,2	37003
11 Mai 2021	104,7	0,6	0,58%	104,7	104,7	104,7	15000
10 Mai 2021	104,1	-0,05	-0,05%	104,1	104,1	104,1	20000
07 Mai 2021	104,15	0,45	0,43%	104,15	104,15	103,9	5393
06 Mai 2021	103,7	0	0,0%	103,6	103,7	103,6	20280
05 Mai 2021	103,7	0,16	0,15%	103,9	103,9	103,7	13134
04 Mai 2021	103,54	-0,51	-0,49%	104,06	104,06	103,54	17314
03 Mai 2021	104,05	-0,25	-0,24%	104,05	104,05	104,05	5000
30 Abr 2021	104,3	-0,35	-0,33%	104,3	104,3	104,3	7000
29 Abr 2021	104,65	0	0,0%	104,41	104,65	104,41	19920
28 Abr 2021	104,65	0,1	0,1%	104,65	104,65	104,65	15000
27 Abr 2021	104,55	0,2	0,19%	105	105	104,55	1476
26 Abr 2021	104,35	0	0,0%	104,35	104,35	104,35	20000
23 Abr 2021	104,35	0,25	0,24%	104,35	104,35	104,35	20000
22 Abr 2021	104,1	0,45	0,43%	104,1	104,1	104,1	10000
21 Abr 2021	103,65	0	+0,00%	103,65	103,65	103,65	0
20 Abr 2021	103,65	-0,5	-0,48%	103,65	103,65	103,65	20000
19 Abr 2021	104,15	0,15	0,14%	104,26	104,26	104,15	21250
16 Abr 2021	104	0,4	0,39%	104	104	104	20000
15 Abr 2021	103,6	0,55	0,53%	103,91	103,91	103,6	16000
14 Abr 2021	103,05	0,05	0,05%	103,48	103,48	103,05	20480
13 Abr 2021	103	-0,4	-0,39%	103	103	103	10000
12 Abr 2021	103,4	-0,05	-0,05%	103,82	103,82	103,4	5131
09 Abr 2021	103,45	-0,6	-0,58%	103,9	103,9	103,45	10009
08 Abr 2021	104,05	0,95	0,92%	104,05	104,05	104,05	5000
07 Abr 2021	103,1	-0,15	-0,15%	103,65	103,65	103,1	5263
06 Abr 2021	103,25	-0,2	-0,19%	103,54	103,54	103,03	20871
05 Abr 2021	103,45	-0,25	-0,24%	103,45	103,45	103,45	18000
02 Abr 2021	103,7	0	+0,00%	103,7	103,7	103,7	0
01 Abr 2021	103,7	0,2	0,19%	103,7	103,7	103,7	10000
31 Mar 2021	103,5	0,1	0,1%	103,5	103,5	103,5	5000
30 Mar 2021	103,4	0,35	0,34%	103,4	103,4	103,4	8000
29 Mar 2021	103,05	-0,2	-0,19%	103,05	103,05	103,05	15000
26 Mar 2021	103,25	0,35	0,34%	103,87	103,87	103,25	28400
25 Mar 2021	102,9	0	0,0%	102,9	102,9	102,9	10000
24 Mar 2021	102,9	-0,25	-0,24%	102,91	102,91	102,9	26011
23 Mar 2021	103,15	-0,7	-0,67%	103,15	103,15	103,15	10000
22 Mar 2021	103,85	0,25	0,24%	103,04	103,85	103,04	5095
19 Mar 2021	103,6	0	+0,00%	103,6	103,6	103,6	0
19 Mar 2021	103,6	-1,05	-1,0%	103,6	103,6	103,6	23000
18 Mar 2021	104,65	-0,3	-0,29%	104,95	104,95	104,65	20010
17 Mar 2021	104,95	0,25	0,24%	105,1	105,2	104,95	6025
16 Mar 2021	104,7	-0,1	-0,1%	104,7	104,7	104,7	21000
15 Mar 2021	104,8	0,1	0,1%	104,8	104,8	104,8	5000
12 Mar 2021	104,7	-0,4	-0,38%	104,7	104,7	104,7	15000
11 Mar 2021	105,1	0,65	0,62%	105,1	105,1	105,1	20000
10 Mar 2021	104,45	0,05	0,05%	104,45	104,45	104,45	20000
09 Mar 2021	104,4	-0,4	-0,38%	104,4	104,4	104,4	10000
08 Mar 2021	104,8	0,5	0,48%	104,8	104,8	104,8	10000
05 Mar 2021	104,3	0	0,0%	104,3	104,3	104,3	0
04 Mar 2021	104,3	1,6	1,56%	104,3	104,3	104,3	5000
03 Mar 2021	102,7	-0,4	-0,39%	102,7	102,7	102,7	5000
02 Mar 2021	103,1	-0,4	-0,39%	103,2	103,2	103,1	10354
01 Mar 2021	103,5	-0,7	-0,67%	103,5	103,5	103,5	20000
26 Fev 2021	104,2	-0,35	-0,33%	104,55	104,55	104,2	16046
25 Fev 2021	104,55	-0,2	-0,19%	104,55	104,55	104,55	3000
24 Fev 2021	104,75	-0,4	-0,38%	104,75	104,75	104,75	3000
23 Fev 2021	105,15	-0,2	-0,19%	105,15	105,15	105,15	10000
23 Fev 2021	105,15	-0,2	-0,19%	105,15	105,15	105,15	10000
22 Fev 2021	105,35	-0,45	-0,43%	105,35	105,35	105,35	10000
19 Fev 2021	105,8	-0,45	-0,42%	105,8	105,8	105,8	5000
18 Fev 2021	106,25	0,25	0,24%	106,03	106,25	106,03	22001
17 Fev 2021	106	-0,25	-0,24%	106,25	106,25	106	11047
16 Fev 2021	106,25	0	+0,00%	106,3	106,53	106,25	0
15 Fev 2021	106,25	0	+0,00%	106,3	106,53	106,25	0
12 Fev 2021	106,25	-0,05	-0,05%	106,3	106,53	106,25	10477
11 Fev 2021	106,3	0,05	0,05%	106,3	106,3	106,3	5000
10 Fev 2021	106,25	0,25	0,24%	106,25	106,25	106,25	5000
09 Fev 2021	106	-0,5	-0,47%	106	106	106	5000
08 Fev 2021	106,5	0,15	0,14%	106,8	106,8	106,35	2822
05 Fev 2021	106,35	-0,1	-0,09%	106,35	106,35	106,35	5000
04 Fev 2021	106,45	-0,25	-0,23%	106,45	106,45	106,45	12000
03 Fev 2021	106,7	0,7	0,66%	106,67	106,7	106,67	7482
02 Fev 2021	106	0,5	0,47%	106,1	106,1	106	3456
01 Fev 2021	105,5	-0,1	-0,09%	105,85	105,85	105,5	29226
29 Jan 2021	105,6	0,2	0,19%	105,6	105,6	105,6	1000
28 Jan 2021	105,4	0,7	0,67%	105,15	105,4	105,15	5435
27 Jan 2021	104,7	-0,25	-0,24%	104,7	104,7	104,7	12000
26 Jan 2021	104,95	0,45	0,43%	104,8	104,95	104,8	5002
25 Jan 2021	104,5	0	+0,00%	104,89	104,89	104,37	0
22 Jan 2021	104,5	-0,5	-0,48%	104,89	104,89	104,37	3973
21 Jan 2021	105	-0,3	-0,28%	105	105	105	10000
20 Jan 2021	105,3	0	0,0%	104,91	105,3	104,91	10055
19 Jan 2021	105,3	-0,4	-0,38%	105,3	105,3	105,3	1000
18 Jan 2021	105,7	-0,15	-0,14%	105,7	105,7	105,7	5000
15 Jan 2021	105,85	0	0,0%	105,85	105,85	105,85	7000
14 Jan 2021	105,85	0,65	0,62%	105,85	105,85	105,85	13000
13 Jan 2021	105,2	-0,3	-0,28%	105,83	105,83	105,2	3030
12 Jan 2021	105,5	0,3	0,29%	105,5	105,5	105,5	15000
11 Jan 2021	105,2	-0,8	-0,75%	105,2	105,2	105,2	2000
08 Jan 2021	106	0,1	0,09%	106	106	106	22000
07 Jan 2021	105,9	-0,6	-0,56%	105,9	105,9	105,9	4500
06 Jan 2021	106,5	-0,1	-0,09%	106,5	106,5	106,5	5000
05 Jan 2021	106,6	-0,2	-0,19%	106,78	106,78	106,6	19930
04 Jan 2021	106,8	0,3	0,28%	106,8	106,8	106,8	5000
01 Jan 2021	106,5	0	+0,00%	106,5	106,5	106,5	0
31 Dez 2020	106,5	0	+0,00%	106,5	106,5	106,5	0
30 Dez 2020	106,5	0,35	0,33%	106,5	106,5	106,5	1000
29 Dez 2020	106,15	0,75	0,71%	106,15	106,15	106,15	6000
28 Dez 2020	105,4	-0,46	-0,43%	105,4	105,4	105,4	5000
25 Dez 2020	105,86	0	+0,00%	105,35	105,86	105,35	0
24 Dez 2020	105,86	0	+0,00%	105,35	105,86	105,35	0
23 Dez 2020	105,86	0,51	0,48%	105,35	105,86	105,35	8208
22 Dez 2020	105,35	-0,1	-0,09%	105,35	105,35	105,35	6000
21 Dez 2020	105,45	-0,25	-0,24%	105,56	105,56	105,45	2502
18 Dez 2020	105,7	0,1	0,09%	105,36	105,7	105,36	7365
17 Dez 2020	105,6	0,5	0,48%	105,6	105,6	105,6	10000
16 Dez 2020	105,1	-0,45	-0,43%	105,1	105,1	105,1	10000
15 Dez 2020	105,55	0,55	0,52%	105,14	105,67	105,14	4371
14 Dez 2020	105	-0,1	-0,1%	104,57	105	104,57	10001
11 Dez 2020	105,1	0,55	0,53%	104,94	105,1	104,94	5856
10 Dez 2020	104,55	0,7	0,67%	104,28	104,55	104,28	11140
09 Dez 2020	103,85	0,15	0,14%	103,85	103,85	103,85	20000
08 Dez 2020	103,7	-0,13	-0,13%	103,96	103,96	103,7	5031
07 Dez 2020	103,83	0,13	0,13%	103,83	103,83	103,83	5000
04 Dez 2020	103,7	0,2	0,19%	103,5	103,7	103,5	3005
03 Dez 2020	103,5	0,78	0,76%	103,5	103,5	103,5	5000
02 Dez 2020	102,72	0	+0,00%	103,15	103,15	102,72	0
02 Dez 2020	102,72	0,72	0,71%	103,15	103,15	102,72	10097
01 Dez 2020	102	0,35	0,34%	102	102	102	10000
30 Nov 2020	101,65	0,1	0,1%	101,65	101,65	101,65	10000
27 Nov 2020	101,55	0,45	0,45%	101,52	101,55	101,52	14002
26 Nov 2020	101,1	0,3	0,3%	101,1	101,1	101,1	5000
25 Nov 2020	100,8	0,25	0,25%	100,99	100,99	100,8	7501
24 Nov 2020	100,55	0,15	0,15%	100,85	100,85	100,55	15015
23 Nov 2020	100,4	0,01	0,01%	100,4	100,4	100,4	10000
20 Nov 2020	100,39	-0,36	-0,36%	100,39	100,39	100,39	5000
20 Nov 2020	100,39	-0,36	-0,36%	100,39	100,39	100,39	5000
19 Nov 2020	100,75	0,05	0,05%	100,44	100,75	100,44	15401
18 Nov 2020	100,7	-0,45	-0,44%	100,7	100,7	100,7	7000
17 Nov 2020	101,15	0,15	0,15%	101,15	101,15	101,15	40200
16 Nov 2020	101	0,15	0,15%	101	101	101	5000
13 Nov 2020	100,85	0,03	0,03%	100,85	100,85	100,85	6000
12 Nov 2020	100,82	-0,48	-0,47%	100,88	100,88	100,82	5010
11 Nov 2020	101,3	0	0,0%	101,3	101,3	101,3	0
10 Nov 2020	101,3	-0,31	-0,31%	101,3	101,3	101,3	10000
09 Nov 2020	101,61	0,56	0,55%	101,61	101,61	101,61	5000
06 Nov 2020	101,05	0,7	0,7%	101,05	101,05	101,05	2000
05 Nov 2020	100,35	0,1	0,1%	100,35	100,35	100,35	15000
04 Nov 2020	100,25	0,02	0,02%	100,3	100,3	100,25	50700
03 Nov 2020	100,23	0,61	0,61%	100,23	100,23	100,23	1
02 Nov 2020	99,62	0	+0,00%	99,62	99,62	99,62	0
30 Out 2020	99,62	-0,35	-0,35%	99,62	99,62	99,62	2000
29 Out 2020	99,97	-0,01	-0,01%	99,97	99,97	99,97	5000
28 Out 2020	99,98	0,2	0,2%	99,98	99,98	99,98	12000
27 Out 2020	99,78	-0,25	-0,25%	99,66	99,78	99,66	15008
26 Out 2020	100,03	0,05	0,05%	100,03	100,03	100,03	20000
23 Out 2020	99,98	-0,44	-0,44%	100,59	100,59	99,98	5494
22 Out 2020	100,42	-0,05	-0,05%	100,42	100,42	100,42	50
21 Out 2020	100,47	0,2	0,2%	100,37	100,9	100,37	3042
20 Out 2020	100,27	0,11	0,11%	100,27	100,27	100,27	5000
19 Out 2020	100,16	0,64	0,64%	100,4	100,6	100,16	11940
16 Out 2020	99,52	0	0,0%	99,52	99,52	99,52	4000
15 Out 2020	99,52	-0,58	-0,58%	100,2	100,2	99,52	2030
14 Out 2020	100,1	0,12	0,12%	100,1	100,1	100,1	5000
13 Out 2020	99,98	0,11	0,11%	99,98	99,98	99,98	5000
12 Out 2020	99,87	0	+0,00%	100,46	100,46	99,87	0
09 Out 2020	99,87	0,57	0,57%	100,46	100,46	99,87	3500
08 Out 2020	99,3	0,09	0,09%	99,22	99,3	99,22	5003
07 Out 2020	99,21	0	0,0%	99,21	99,21	99,21	0
06 Out 2020	99,21	-0,09	-0,09%	100,1	100,1	99,21	32000
05 Out 2020	99,3	0,25	0,25%	99,3	99,3	99,3	5000
02 Out 2020	99,05	-0,22	-0,22%	99,05	99,05	99,05	8000
01 Out 2020	99,27	-0,13	-0,13%	99,27	99,27	99,27	5000
30 Set 2020	99,4	0,9	0,91%	99,4	99,4	99,4	10000
29 Set 2020	98,5	0,5	0,51%	98,5	98,5	98,5	10000
28 Set 2020	98	-2,3	-2,29%	100,81	100,81	98	22086
25 Set 2020	100,3	-0,1	-0,1%	100,3	100,3	100,3	10000
24 Set 2020	100,4	0,71	0,71%	99,41	100,4	99,41	7005
23 Set 2020	99,69	0,04	0,04%	99,69	99,69	99,69	20000
22 Set 2020	99,65	0,65	0,66%	99,9	99,99	99,65	10585
21 Set 2020	99	-0,5	-0,5%	99	99	99	10000
18 Set 2020	99,5	-1,5	-1,49%	100,59	100,59	99,5	5414
17 Set 2020	101	0,2	0,2%	101	101	101	20000
16 Set 2020	100,8	-0,5	-0,49%	100,8	100,8	100,8	10000
15 Set 2020	101,3	0,05	0,05%	101,3	101,3	101,3	2000
14 Set 2020	101,25	0,05	0,05%	101,25	101,25	101,25	6
11 Set 2020	101,2	-0,1	-0,1%	101,2	101,2	101,2	15000
10 Set 2020	101,3	-0,4	-0,39%	101,3	101,3	101,3	5000
09 Set 2020	101,7	-0,1	-0,1%	101,87	101,87	101,7	1050
08 Set 2020	101,8	0	0,0%	101,8	101,8	101,8	2000
07 Set 2020	101,8	0	+0,00%	101,8	101,8	101,8	0
04 Set 2020	101,8	0,3	0,3%	101,8	101,8	101,8	10000
03 Set 2020	101,5	0,07	0,07%	101,5	101,5	101,5	10000
02 Set 2020	101,43	-0,04	-0,04%	101,85	101,85	101,43	18178
01 Set 2020	101,47	0,02	0,02%	101,47	101,47	101,47	10000
31 Ago 2020	101,45	0,05	0,05%	101,58	101,58	101,45	5001
28 Ago 2020	101,4	0,3	0,3%	101,4	101,4	101,4	2000
27 Ago 2020	101,1	-0,1	-0,1%	101,1	101,1	101,1	2000
26 Ago 2020	101,2	-0,8	-0,78%	102,16	102,16	101,2	7452
25 Ago 2020	102	-0,1	-0,1%	102	102	102	10000
25 Ago 2020	102	-0,1	-0,1%	102	102	102	10000
24 Ago 2020	102,1	0,1	0,1%	102,1	102,1	102,1	3000
21 Ago 2020	102	0	+0,00%	102	102	102	0
21 Ago 2020	102	0	0,0%	102	102	102	0
20 Ago 2020	102	0	0,0%	102	102	102	0
19 Ago 2020	102	0	0,0%	102	102	102	0
18 Ago 2020	102	0	0,0%	102	102	102	0
