date,open,high,low,close
8/14/2019,109.46,109.51,109.16,109.44
8/15/2019,109.51,109.99,109.51,109.63
8/16/2019,109.63,111.08,109.63,111.01
8/19/2019,110.7,111.1,107.93,111.1
8/20/2019,110.71,111.1,109.47,110.36
8/21/2019,109.44,110.35,109.12,109.99
8/22/2019,109.99,110.3,109.2,110.03
8/23/2019,109.99,110.03,109.12,110.03
8/26/2019,110,111.08,109.16,109.93
8/27/2019,110.69,111.07,109.75,109.75
8/28/2019,110.62,110.62,109.34,109.34
8/29/2019,109.34,110.62,108.72,109.12
8/30/2019,110.04,110.15,108.88,109.08
9/2/2019,110.48,110.49,109,109.15
9/3/2019,109,110.99,109,109.11
9/4/2019,110.15,110.2,109.11,109.12
9/5/2019,110.03,110.03,109,109.24
9/6/2019,109.41,109.8,109.08,109.21
9/9/2019,109.21,109.8,109,109.4
9/10/2019,109.71,109.71,109.16,109.36
9/11/2019,109.44,109.64,109.27,109.28
9/12/2019,109.29,109.64,109.16,109.4
9/13/2019,109.41,110,109.4,109.58
9/16/2019,109.4,109.9,109.24,109.8
9/17/2019,109.45,110,109.45,109.8
9/18/2019,110.15,110.16,109.83,109.85
9/19/2019,110.2,110.2,109.89,109.97
9/20/2019,109.97,110.7,109.97,110.2
9/23/2019,110.71,110.95,110.15,110.18
9/24/2019,110.18,110.84,110.16,110.39
9/25/2019,110.39,111.4,110.32,110.56
9/26/2019,110.56,111.12,110.53,110.61
9/27/2019,110.61,111.18,110.53,111
9/30/2019,111.15,111.38,110.5,110.5
10/1/2019,111.54,111.54,109.32,110.67
10/2/2019,111.3,111.3,110.2,110.6
10/3/2019,110.61,112.68,110.61,110.88
10/4/2019,112.05,112.12,110.84,110.98
10/7/2019,111.81,111.89,110.92,111.04
10/8/2019,111.72,111.72,111,111.29
10/9/2019,111.29,111.49,106.9,111.23
Thu Oct 10 2019,111.73,111.84,109.48,111.18
Fri Oct 11 2019,111.18,111.18,111.08,111.18
Mon Oct 14 2019,111.19,111.57,111.19,111.21
Tue Oct 15 2019,111.42,111.77,111.42,111.5
Wed Oct 16 2019,111.72,111.73,110.12,111.34
Thu Oct 17 2019,111.31,111.31,110.92,111.24
Fri Oct 18 2019,111.7,111.73,110.76,111.13
Mon Oct 21 2019,111.24,111.24,110.86,110.92
Tue Oct 22 2019,111.08,111.13,110.83,111.13
Wed Oct 23 2019,110.96,111.08,110.76,111.08
Thu Oct 24 2019,111.08,111.29,110.52,110.92
Fri Oct 25 2019,110.92,111.24,110.54,110.86
Mon Oct 28 2019,110.86,110.95,110.44,110.52
Tue Oct 29 2019,110.52,110.92,110.11,110.92
Wed Oct 30 2019,110.92,111.67,110.51,111.67
Thu Oct 31 2019,111.67,112.13,110.84,112.13
11/1/2019,111.68,111.75,110.07,111.04
11/4/2019,111.04,111.04,110.86,110.96
11/5/2019,111.1,111.24,109.97,110.62
11/6/2019,110.62,110.86,109.64,110.86
11/7/2019,110.86,110.86,110.45,110.7
11/8/2019,110.74,110.78,110.29,110.62
Mon Nov 11 2019,110.86,110.86,110.29,110.45
Tue Nov 12 2019,110.45,110.61,109.89,110.21
Wed Nov 13 2019,110.29,110.45,110.24,110.35
Thu Nov 14 2019,110.35,110.86,110.33,110.78
Mon Nov 18 2019,110.85,111.02,110.45,110.86
Tue Nov 19 2019,110.86,111.67,110.79,111.29
Thu Nov 21 2019,112.07,112.47,111.18,111.47
Fri Nov 22 2019,111.47,112.05,111.47,111.99
Mon Nov 25 2019,111.99,117.17,111.99,113.28
Tue Nov 26 2019,113.28,115.71,112.88,113.29
Wed Nov 27 2019,114.1,115.71,113.29,114.03
Thu Nov 28 2019,114.03,115.7,114.03,114.74
Fri Nov 29 2019,114.74,115.59,113.29,114.89
12/2/2019,114.89,114.89,112.05,112.45
12/3/2019,112.86,115.47,112.86,115.28
12/4/2019,115.63,118.15,114.49,115.3
12/5/2019,112.04,112.04,110.51,110.82
12/6/2019,110.82,111.56,110.82,111.39
12/9/2019,111.41,111.63,111.41,111.62
Tue Dec 10 2019,111.62,111.63,111.39,111.63
Wed Dec 11 2019,111.63,111.78,110.91,111.39
Thu Dec 12 2019,111.47,111.56,111.02,111.15
Fri Dec 13 2019,111.16,111.53,111.07,111.47
Mon Dec 16 2019,111.61,111.79,111.47,111.77
Tue Dec 17 2019,111.79,111.8,111.47,111.65
Wed Dec 18 2019,111.65,111.76,111.08,111.74
Thu Dec 19 2019,111.74,111.74,111.26,111.4
Fri Dec 20 2019,111.47,111.47,111.24,111.39
Mon Dec 23 2019,111.43,111.75,111.25,111.74
Thu Dec 26 2019,111.65,113.93,111.65,112.45
Fri Dec 27 2019,112.45,113.92,112.45,113.27
Mon Dec 30 2019,113.27,114.08,112.86,113.68
1/2/2020,114.79,115.19,113.72,114.71
1/3/2020,115.36,115.61,114.95,115.11
1/6/2020,115.11,116.02,115.03,115.03
1/7/2020,116.02,116.02,115.18,115.18
1/8/2020,115.19,115.6,114.59,115.35
1/9/2020,115.35,115.44,114.79,115.11
1/10/2020,115.98,115.98,115.16,115.28
1/13/2020,115.28,115.6,115.12,115.51
1/14/2020,115.52,115.61,115.1,115.44
1/15/2020,115.6,115.6,115.24,115.45
1/16/2020,115.6,115.69,115.2,115.31
1/17/2020,115.24,115.49,115.16,115.4
1/20/2020,115.61,115.79,115.19,115.47
1/21/2020,115.49,115.53,115.03,115.07
1/22/2020,115.07,115.36,114.95,114.95
1/23/2020,114.95,115.15,114.47,114.95
1/24/2020,114.91,115.15,114.91,115.1
1/27/2020,115.15,115.16,114.79,115.14
1/28/2020,115.16,115.16,114.37,115.03
1/29/2020,114.88,115.73,114.87,115.03
1/30/2020,115.06,115.86,114.48,115.26
1/31/2020,115.2,115.53,114.83,114.93
2/3/2020,114.84,114.84,112.78,113.68
2/4/2020,113.2,113.6,113.19,113.25
2/5/2020,113.6,113.95,113.19,113.19
2/6/2020,113.19,113.56,111.95,112.94
2/7/2020,112.79,113.08,111.95,112.03
2/10/2020,112.17,112.61,110.6,111.12
2/11/2020,111.5,113.19,111.12,113.11
2/12/2020,112.37,112.84,111.54,112.84
2/13/2020,111.58,113.02,111.54,112.86
2/14/2020,112.84,113.19,112.49,113.11
2/17/2020,113.17,113.76,112.49,113.76
2/18/2020,113.75,113.75,112.57,112.86
2/19/2020,112.86,112.86,112.31,112.86
2/20/2020,112.78,112.86,111.95,112.36
2/21/2020,112.57,112.65,111.55,112.65
2/26/2020,111.35,112.61,109.88,112.61
2/27/2020,112.16,112.16,109.89,111.12
2/28/2020,111.12,112.36,106.99,112.36
3/2/2020,111.03,111.35,110.07,110.29
3/3/2020,110.29,111.02,109.58,110.21
3/4/2020,110.24,110.56,108.94,109.6
3/5/2020,109.53,109.53,108.13,108.44
3/6/2020,108.35,108.35,104.27,106.59
3/9/2020,106.02,106.02,100.13,101.42
3/10/2020,103.77,104.4,102.68,103.94
3/11/2020,104.09,105.18,100.41,101.85
3/12/2020,99.34,99.34,82.64,98.51
3/13/2020,101.43,101.43,92.69,98.16
3/16/2020,91.83,91.83,87.87,90.91
3/17/2020,90.91,95.58,88.49,89.32
3/18/2020,87.65,87.65,81.81,83.56
3/19/2020,80.97,83.48,66.8,83.48
3/20/2020,81.81,85.98,80.97,84.31
3/23/2020,84.31,84.31,75.04,76.63
3/24/2020,79.4,81.43,76,76
3/25/2020,79.96,79.96,76.82,79.11
3/26/2020,79.88,85.98,77.64,78.5
3/27/2020,78.89,84.29,77.63,84.26
3/30/2020,83.46,85.98,83.15,85.98
3/31/2020,85.97,90.99,85.74,90.98
4/1/2020,89.84,89.84,85.6,88.14
4/2/2020,88.57,88.99,84.75,86.2
4/3/2020,86.2,86.57,84.52,84.74
4/6/2020,84.78,88.14,84.74,84.78
4/7/2020,87.25,88.06,85.35,86.27
4/8/2020,86.42,88.03,86.42,87.38
4/9/2020,87.73,87.73,86.44,86.45
4/13/2020,86.9,89.84,86.87,89.39
4/14/2020,89.83,91.02,89.03,89.84
4/15/2020,90.49,91.36,90.22,91.27
4/16/2020,91.45,93.23,90.72,91.42
4/17/2020,92.04,92.8,91.52,91.71
4/20/2020,91.96,92.29,90.84,91.49
4/22/2020,91.48,91.54,90.94,91.28
4/23/2020,91.51,91.96,90.81,91.14
4/24/2020,91.15,91.52,86.45,86.45
4/27/2020,88.89,89.37,87.75,88.48
4/28/2020,89.33,89.38,87.3,87.98
4/29/2020,88.56,88.95,88.09,88.65
4/30/2020,88.65,89.67,87.83,89.67
5/4/2020,89.33,89.66,88.82,88.82
5/5/2020,89.24,89.38,88.82,89.12
5/6/2020,89.38,90.06,88.9,89.23
5/7/2020,89.24,89.67,88.82,89.2
5/8/2020,89.24,89.24,88.61,89.09
5/11/2020,89.09,89.23,87.64,88.3
5/12/2020,88.68,88.98,87.32,87.62
5/13/2020,87.96,87.96,87.08,87.7
5/14/2020,87.54,87.96,86.27,87.96
5/15/2020,87.95,87.96,87.11,87.96
5/18/2020,87.96,90.52,87.96,90.52
5/19/2020,91.36,91.42,88.82,89.84
5/20/2020,91.14,91.36,89.7,90.81
5/21/2020,90.81,91.38,90.65,91.08
5/22/2020,91.37,93.09,91.08,92.98
5/25/2020,92.75,97.34,92.75,95.65
5/26/2020,95.83,97.78,95.5,97.19
5/27/2020,97.97,97.98,96.93,97.9
5/28/2020,97.91,99.03,97.9,98.54
5/29/2020,98.47,99.56,98.47,98.72
6/1/2020,100.07,107.1,99.98,104.38
6/2/2020,104.46,105.93,104.46,105.32
6/3/2020,105.37,105.98,105.37,105.89
6/4/2020,105.38,105.93,105.38,105.59
6/5/2020,105.59,106.45,105.59,106.04
6/8/2020,106.45,107.03,106.14,106.19
6/9/2020,106.04,106.36,105.86,106.15
6/10/2020,106.19,107.06,106.19,106.42
6/12/2020,105.76,106.45,105.76,106.19
6/15/2020,106.19,107.06,105.77,106.78
6/16/2020,107.03,107.27,106.8,107.14
6/17/2020,107.14,108.61,107.06,107.69
6/18/2020,108.34,108.35,107.49,107.92
6/19/2020,108.6,110.08,108.6,109.95
6/22/2020,110.13,112.02,110.13,110.99
6/23/2020,111.38,112.15,110.84,110.99
6/24/2020,112.05,112.08,110.34,111.11
6/25/2020,111.37,112.08,111.13,112.02
6/26/2020,112.18,112.9,112.02,112.84
6/29/2020,112.67,114.77,112.67,114.52
6/30/2020,114.52,115.69,113.96,114.88
7/1/2020,114.65,115.1,114.06,114.83
7/2/2020,116.32,117.2,116.25,116.86
7/3/2020,117.03,117.84,117.03,117.79
7/6/2020,117.73,117.88,115.11,116.94
7/7/2020,117.02,117.81,116.38,116.68
7/8/2020,116.9,117.77,116.68,117.77
7/9/2020,117.77,117.77,116.68,116.99
7/10/2020,116.73,116.73,111.5,115.57
7/14/2020,115.2,116.62,114.16,116.16
7/15/2020,116.15,116.68,115.29,116.08
7/16/2020,116.08,116.42,115.51,116.02
7/17/2020,116.02,116.68,115.9,115.9
7/20/2020,116.15,116.2,114.17,114.76
7/21/2020,114.68,115.89,114.67,115.86
7/22/2020,115.86,116.33,115.57,116.12
7/24/2020,115.91,117.38,115.12,116.16
7/29/2020,113.63,114.94,113.04,113.89
7/31/2020,112.59,113.28,112,112.85
8/3/2020,114.32,114.32,113.56,113.97
8/4/2020,113.98,114.22,113.97,114.07
8/5/2020,114.25,114.34,113.54,114.07
8/6/2020,114.2,114.64,114.06,114.43
8/7/2020,114.43,114.91,114.18,114.26
8/10/2020,114.42,115.14,114.07,114.43
8/11/2020,114.43,114.6,114.08,114.42
8/12/2020,114.43,114.67,114.26,114.43
8/13/2020,114.43,114.76,114.25,114.76
8/14/2020,114.76,114.99,114.38,114.69
8/17/2020,114.69,115.31,114.46,115.12
8/18/2020,115.27,115.31,114.69,115.14
8/19/2020,115.14,115.31,114.81,115.03
8/20/2020,115.3,116.2,114.99,115.58
8/24/2020,117.09,118.84,117.09,118.84
8/25/2020,118.86,121.08,118.69,120.41
8/26/2020,120.41,120.46,119.49,119.75
8/27/2020,120.22,120.23,119.53,120
8/28/2020,120,120.09,118.78,119.13
8/31/2020,119.13,119.93,118.86,119.66
9/1/2020,120.47,120.47,117.54,118.8
9/2/2020,119.78,120.64,118.5,120.32
9/3/2020,119.82,120.51,118.5,119.03
9/4/2020,118.05,118.87,116.72,117.25
9/8/2020,118.05,118.05,116.71,117.15
9/9/2020,116.89,117.51,116.33,116.8
9/10/2020,116.8,117.15,116.28,116.33
9/11/2020,116.53,117.02,116.28,116.53
9/14/2020,117.02,117.06,115.37,115.37
9/15/2020,115.54,116.24,115.37,115.98
9/16/2020,115.9,116.16,115.28,115.28
9/17/2020,115.32,115.9,115.27,115.9
9/18/2020,115.9,116.64,115.37,116.47
9/21/2020,116.64,116.71,115.96,116.71
9/22/2020,117.05,117.6,115.9,116.71
9/23/2020,116.76,117.56,116.76,117.23
9/24/2020,117.32,117.94,117.24,117.42
9/25/2020,117.94,117.94,116.26,116.81
9/28/2020,117.32,117.94,116.71,117.23
9/29/2020,117.5,118.05,117.42,117.87
9/30/2020,117.87,118.46,116.26,118.18
10/1/2020,117.87,117.87,116.39,117.56
10/2/2020,118.51,119.25,118.23,119.22
10/5/2020,119.22,119.76,118.68,119.34
10/6/2020,119.34,119.83,118.5,118.68
10/7/2020,119.32,119.4,118.95,119.4
10/8/2020,118.96,119.4,118.77,119.22
Tue Oct 13 2020,119.09,120.58,119.04,120.58
Wed Oct 14 2020,120.58,120.76,119.87,120.58
Thu Oct 15 2020,120.71,121.46,120.53,121.36
Fri Oct 16 2020,121.41,121.66,120.77,121.36
Mon Oct 19 2020,121.66,122.56,121.65,121.88
Tue Oct 20 2020,121.75,122.34,121,121.56
Wed Oct 21 2020,121.56,121.67,120.98,121.63
Thu Oct 22 2020,121.63,122.2,121.21,121.84
Fri Oct 23 2020,121.93,122.55,121.66,122.11
Mon Oct 26 2020,122.2,122.55,121.66,121.86
Tue Oct 27 2020,121.86,122.02,121.12,121.57
Wed Oct 28 2020,121.21,121.66,119.85,120.36
Thu Oct 29 2020,120.36,121.66,117.7,121.65
Fri Oct 30 2020,121.65,121.66,119.85,120.14
11/3/2020,120.93,121.74,120.62,121.46
11/4/2020,121.74,122.08,121.22,121.62
11/5/2020,122.27,122.4,121.76,122.31
11/6/2020,122.31,122.67,121.75,121.76
11/9/2020,121.94,122.67,121.31,122.63
Tue Nov 10 2020,122.67,122.67,122.22,122.51
Wed Nov 11 2020,122.51,123.26,122.21,122.66
Thu Nov 12 2020,123.11,123.12,121.4,122.11
Fri Nov 13 2020,122.61,122.62,121.62,122.41
Mon Nov 16 2020,122.61,122.67,122.17,122.38
Tue Nov 17 2020,122.61,123.08,121.98,122.31
Wed Nov 18 2020,122.41,122.58,121.67,122.06
Thu Nov 19 2020,122.07,122.36,121.68,122.02
Fri Nov 20 2020,122.02,122.71,121.96,122.61
Mon Nov 23 2020,122.67,123.21,122.31,123.03
Tue Nov 24 2020,123.03,123.11,122.18,122.67
Wed Nov 25 2020,122.5,122.65,121.76,122.05
Fri Nov 27 2020,122.17,123.12,121.76,121.77
Mon Nov 30 2020,121.91,122.96,121.85,122.94
12/1/2020,121.22,122.68,121.22,122.26
12/2/2020,123.28,123.28,121.87,121.88
12/3/2020,121.96,122.92,121.84,122.91
12/4/2020,122.78,123.24,121.88,121.92
12/7/2020,121.92,122.02,120.49,120.9
12/8/2020,120.9,121.31,119.99,120.81
12/9/2020,120.81,121.11,119.18,119.48
Thu Dec 10 2020,119.48,120.78,119.48,120.56
Fri Dec 11 2020,120.58,121.41,119.62,121.17
Mon Dec 14 2020,121.39,121.41,119.76,120.3
Tue Dec 15 2020,120.4,120.95,120.04,120.64
Wed Dec 16 2020,120.64,121.41,120.63,121.41
Thu Dec 17 2020,121.48,121.83,120.64,121.22
Fri Dec 18 2020,121.41,121.86,120.03,121.26
Mon Dec 21 2020,121.26,121.84,120.86,121.59
Tue Dec 22 2020,121.8,123.61,121.61,123.5
Wed Dec 23 2020,123.5,124.16,123.24,123.97
Mon Dec 28 2020,123.7,123.97,122.98,123.96
Tue Dec 29 2020,123.97,123.97,123.24,123.66
Wed Dec 30 2020,123.91,123.96,123.52,123.82
1/4/2021,124.03,124.49,122.89,123.61
1/6/2021,124.49,124.79,123.11,124.03
1/7/2021,124.03,124.77,123.42,123.85
1/8/2021,123.85,124.73,123.66,124.13
1/11/2021,123.94,125.69,123.94,125.14
1/12/2021,125.13,125.42,124.96,125.14
1/13/2021,125.14,126.48,124.96,125.89
1/14/2021,126.34,127.46,125.79,126.7
1/15/2021,126.7,128.64,125.28,126.53
1/18/2021,126.82,128.57,126.82,128.29
1/19/2021,128.3,130.21,128.3,129.82
1/20/2021,129.8,130.51,129.58,130.22
1/21/2021,130.22,132.36,130.05,131.85
1/22/2021,132.17,132.82,131.44,131.95
1/26/2021,132.18,132.81,131.63,132.08
1/27/2021,132.08,132.82,131.44,132.22
1/28/2021,132.07,132.82,132.01,132.82
1/29/2021,132.82,134.19,132.82,133.32
2/1/2021,134.22,134.31,131.62,132.55
2/2/2021,133.41,134.87,132.77,134.41
2/3/2021,134.92,135.33,134.42,134.84
2/4/2021,135.14,135.14,134.5,134.94
2/5/2021,134.85,135.15,134.22,134.4
2/8/2021,134.4,134.4,130.91,133.14
2/9/2021,131.05,132.4,130.21,131.33
2/10/2021,131.24,133.74,131.09,132.06
2/11/2021,132.82,132.82,131.09,131.8
2/12/2021,131.82,133.47,131.82,133.15
2/17/2021,133.15,133.47,132.56,133.01
2/18/2021,133.33,133.94,132.93,133.08
2/19/2021,133.08,134.37,132.03,133.46
2/22/2021,133.46,133.46,132.07,132.17
2/23/2021,132.23,132.54,131.89,132.52
2/24/2021,131.62,134.4,131.62,132.55
2/25/2021,132.68,133.71,132.57,133.48
2/26/2021,133.89,134.41,133.1,133.56
3/1/2021,133.24,134.44,132.77,134.35
3/2/2021,134.27,134.34,133.33,133.43
3/3/2021,133.6,133.6,131.54,131.79
3/4/2021,131.79,132.56,131.53,131.9
3/5/2021,131.9,132.67,131.77,132.25
3/8/2021,132.25,132.86,131.74,131.74
3/9/2021,131.74,133.21,131.64,132.01
3/10/2021,132.01,133.6,131.61,131.71
3/11/2021,131.83,133.99,131.73,133.99
3/12/2021,133.99,134.42,133.3,134.42
3/15/2021,128.2,130.79,126.74,130.79
3/16/2021,130.79,131.25,128.44,129.82
3/17/2021,129.82,129.83,128.07,129.12
3/19/2021,128.63,129.66,127.97,129.4
3/22/2021,128.91,129.29,127.75,128.75
3/23/2021,128.67,128.67,125.63,126.29
3/24/2021,126.29,126.29,125.02,125.99
3/25/2021,126.07,127.59,126.07,127.36
3/26/2021,126.85,127.9,126.43,126.93
3/29/2021,126.92,127.95,126.17,127.95
3/30/2021,127.95,127.95,126.77,127.03
3/31/2021,127.03,128.73,126.93,128.73
4/1/2021,131.01,131.01,128.87,129.49
4/5/2021,129.49,130.28,129.37,129.82
4/6/2021,129.84,130.78,129.84,130.74
4/7/2021,130.76,131.98,130.76,131.37
4/8/2021,131.89,133.18,130.33,130.55
4/9/2021,131.26,132.79,131.26,132.22
4/12/2021,131.5,132.7,131.08,131.26
4/13/2021,131.73,132.68,131.36,132.12
4/14/2021,132.12,132.68,132.12,132.26
4/15/2021,132.26,134.13,132.26,134.04
4/16/2021,134.04,134.71,133.29,134.66
4/19/2021,134.34,134.69,134.04,134.69
4/20/2021,134.15,135.09,133.66,134.6
4/22/2021,134.6,134.6,133.38,133.41
4/26/2021,133.38,134.31,133.38,134.21
4/28/2021,134.13,134.13,133.66,134
4/29/2021,134,134.23,133.66,133.94
4/30/2021,133.95,135.09,133.47,134.13
5/3/2021,131.97,132.74,130.52,132.09
5/4/2021,132.07,132.07,130.26,131.1
5/5/2021,131.13,132.45,130.52,130.52
5/6/2021,131,132.07,130.54,131.87
5/7/2021,131.87,131.97,131,131.29
5/10/2021,131.58,131.95,130.62,130.95
5/11/2021,130.95,131.1,130.33,130.71
5/12/2021,130.77,130.77,130.43,130.52
5/13/2021,130.31,130.76,130.31,130.52
5/14/2021,130.76,131.28,130.33,130.46
5/17/2021,130.46,131,130.26,130.37
5/18/2021,130.33,130.5,130.14,130.5
5/19/2021,130.33,131.49,130.29,131.49
5/20/2021,131.49,132.07,131.08,131.9
5/21/2021,131.9,132.25,130.52,131.68
5/24/2021,131.67,131.97,127.62,131.58
5/25/2021,131.49,132.25,130.8,132.25
5/26/2021,132.24,132.24,130.71,131.5
5/27/2021,132.04,135.19,131.49,134.38
5/28/2021,134.29,135.34,133.48,134.01
5/31/2021,134.19,134.57,132.94,134
6/1/2021,132.83,132.91,131.98,132.91
6/2/2021,134.04,134.05,132.6,133.71
6/4/2021,133.48,133.57,131.83,133.14
6/7/2021,131.66,132.02,131.23,131.43
6/8/2021,131.47,131.63,130.85,130.96
6/9/2021,130.96,131.48,130.96,131.34
6/11/2021,131.25,131.63,130.9,131.58
6/14/2021,131.53,132.1,131.13,132.06
6/15/2021,131.69,132.05,131.25,131.63
6/16/2021,131.79,132.12,131.16,131.63
6/17/2021,131.63,131.82,130.7,130.86
6/18/2021,130.86,131.23,130.86,131.09
6/21/2021,131.09,131.33,130.65,130.8
6/22/2021,130.71,131.34,130.19,130.61
6/23/2021,130.45,130.6,127.73,129.51
6/24/2021,128.72,130.97,128.72,130.18
6/25/2021,130.2,131.34,121.88,127.24
6/28/2021,125.78,126.53,120.9,126.27
6/29/2021,126.75,129.47,126.36,129
6/30/2021,128.9,128.99,127.97,128.61
7/1/2021,128.78,129.2,126.46,126.64
7/2/2021,127.95,128.94,126.97,128.71
7/5/2021,128.54,128.9,127.48,127.86
7/7/2021,127.95,129.23,127.79,128.89
7/8/2021,128.16,128.94,128.15,128.94
7/12/2021,128.94,130.4,128.49,130.26
7/13/2021,130.43,131.9,130.43,131.32
7/14/2021,131.32,131.9,130.94,131.9
7/15/2021,131.32,132.49,131.32,132.49
7/16/2021,132.49,132.66,131.43,132.34
7/19/2021,132.41,132.71,131.15,132.12
7/20/2021,131.85,132.61,131.02,132.41
7/22/2021,132.41,132.8,132.31,132.41
7/23/2021,132.41,132.81,131.26,131.92
7/26/2021,132.12,132.49,131.08,131.08
7/27/2021,131.52,132.51,131.1,132.13
7/28/2021,131.94,132.81,131.92,131.92
7/29/2021,131.92,132.8,131.52,131.92
7/30/2021,132.06,132.52,131.92,132.12
8/2/2021,132.12,132.49,130.13,130.34
8/3/2021,130.34,131.31,128.66,130
8/4/2021,130.25,130.5,128.62,129.08
8/5/2021,129.19,129.88,127.92,129
8/9/2021,130.38,130.38,128.16,128.5
8/10/2021,128.51,129.6,127.01,127.01
8/11/2021,127.5,127.63,125,125.99
8/12/2021,125.2,125.9,124,124
